id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_year_admin,academic.yeargroup_school_administration,model_academic_year,group_school_administration,1,1,1,1
access_academic_month_admin,academic.monthgroup_school_administration,model_academic_month,group_school_administration,1,1,1,1
access_standard_medium_admin,standard.mediumgroup_school_administration,model_standard_medium,group_school_administration,1,1,1,1
access_standard_division_admin,standard.divisiongroup_school_administration,model_standard_division,group_school_administration,1,1,1,1
access_subject_subject_admin,subject.subjectgroup_school_administration,model_subject_subject,group_school_administration,1,1,1,1
access_school_school_admin,school.schoolgroup_school_administration,model_school_school,group_school_administration,1,1,1,1
access_standard_standard_admin,standard.standardgroup_school_administration,model_standard_standard,group_school_administration,1,1,1,1
access_school_standard_admin,school.standardgroup_school_administration,model_school_standard,group_school_administration,1,1,1,1
access_student_student_admin,student.studentgroup_school_administration,model_student_student,group_school_administration,1,1,1,1
access_hr_employee_admin,hr.employeegroup_school_administration,model_hr_employee,group_school_administration,1,1,1,1
access_res_partner_admin,res.partnergroup_school_administration,model_res_partner,group_school_administration,1,1,1,1
access_student_reference_admin,student.referencegroup_school_administration,model_student_reference,group_school_administration,1,1,1,1
access_student_previous_school_admin,student.previous.schoolgroup_school_administration,model_student_previous_school,group_school_administration,1,1,1,1
access_subject_elective_admin,subject.electivegroup_school_administration,model_subject_elective,group_school_administration,1,1,1,1
access_mother_toungue_admin,mother.tounguegroup_school_administration,model_mother_toungue,group_school_administration,1,1,1,1
access_student_award_admin,student.awardgroup_school_administration,model_student_award,group_school_administration,1,1,1,1
access_attendance_type_admin,attendance.typegroup_school_administration,model_attendance_type,group_school_administration,1,1,1,1
access_student_document_admin,student.documentgroup_school_administration,model_student_document,group_school_administration,1,1,1,1
access_document_type_admin,document.typegroup_school_administration,model_document_type,group_school_administration,1,1,1,1
access_student_description_admin,student.descriptiongroup_school_administration,model_student_description,group_school_administration,1,1,1,1
access_student_descipline_admin,student.desciplinegroup_school_administration,model_student_descipline,group_school_administration,1,1,1,1
access_student_history_admin,student.historygroup_school_administration,model_student_history,group_school_administration,1,1,1,1
access_student_certificate_admin,student.certificategroup_school_administration,model_student_certificate,group_school_administration,1,1,1,1
access_academic_subject_admin,academic.subjectgroup_school_administration,model_academic_subject,group_school_administration,1,1,1,1
access_student_family_contact_admin,student.family.contactgroup_school_administration,model_student_family_contact,group_school_administration,1,1,1,1
access_student_relation_master_admin,student.relation.mastergroup_school_administration,model_student_relation_master,group_school_administration,1,1,1,1
access_grade_master_admin,grade.mastergroup_school_administration,model_grade_master,group_school_administration,1,1,1,1
access_grade_line_admin,grade.linegroup_school_administration,model_grade_line,group_school_administration,1,1,1,1
access_parent_news_admin,student.newsgroup_school_administration,model_student_news,group_school_administration,1,1,1,1
access_teacher_reminder_admin,student.remindergroup_school_administration,model_student_reminder,group_school_administration,1,1,1,1
access_student_cast_admin,student.castgroup_school_administration,model_student_cast,group_school_administration,1,1,1,1
access_student_grn_admin,student.grngroup_school_administration,model_student_grn,group_school_administration,1,1,1,1
access_academic_year_parent,academic.yeargroup_school_parent,model_academic_year,group_school_parent,1,0,0,0
access_academic_month_parent,academic.monthgroup_school_parent,model_academic_month,group_school_parent,1,0,0,0
access_standard_medium_parent,standard.mediumgroup_school_parent,model_standard_medium,group_school_parent,1,0,0,0
access_standard_division_parent,standard.divisiongroup_school_parent,model_standard_division,group_school_parent,1,0,0,0
access_subject_subject_parent,subject.subjectgroup_school_parent,model_subject_subject,group_school_parent,1,0,0,0
access_school_school_parent,school.schoolgroup_school_parent,model_school_school,group_school_parent,1,0,0,0
access_standard_standard_parent,standard.standardgroup_school_parent,model_standard_standard,group_school_parent,1,0,0,0
access_school_standard_parent,school.standardgroup_school_parent,model_school_standard,group_school_parent,1,0,0,0
access_student_student_parent,student.studentgroup_school_parent,model_student_student,group_school_parent,1,0,0,0
access_subject_elective_parent,subject.electivegroup_school_parent,model_subject_elective,group_school_parent,1,0,0,0
access_mother_toungue_parent,mother.tounguegroup_school_parent,model_mother_toungue,group_school_parent,1,0,0,0
access_student_award_parent,student.awardgroup_school_parent,model_student_award,group_school_parent,1,0,0,0
access_attendance_type_parent,attendance.typegroup_school_parent,model_attendance_type,group_school_parent,1,0,0,0
access_student_document_parent,student.documentgroup_school_parent,model_student_document,group_school_parent,1,0,0,0
access_document_type_parent,document.typegroup_school_parent,model_document_type,group_school_parent,1,0,0,0
access_student_description_parent,student.descriptiongroup_school_parent,model_student_description,group_school_parent,1,0,0,0
access_student_descipline_parent,student.desciplinegroup_school_parent,model_student_descipline,group_school_parent,1,0,0,0
access_student_history_parent,student.historygroup_school_parent,model_student_history,group_school_parent,1,0,0,0
access_student_certificate_parent,student.certificategroup_school_parent,model_student_certificate,group_school_parent,1,0,0,0
access_res_partner_parent,res.partnergroup_school_parent,model_res_partner,group_school_parent,1,0,0,0
access_academic_subject_parent,academic.subjectgroup_school_parent,model_academic_subject,group_school_parent,1,0,0,0
access_student_family_contact_parent,student.family.contactgroup_school_parent,model_student_family_contact,group_school_parent,1,0,0,0
access_student_relation_master_parent,student.relation.mastergroup_school_parent,model_student_relation_master,group_school_parent,1,0,0,0
access_grade_master_parent,grade.mastergroup_school_parent,model_grade_master,group_school_parent,1,0,0,0
access_grade_line_parent,grade.linegroup_school_parent,model_grade_line,group_school_parent,1,0,0,0
access_teacher_reminder_parent,student.remindergroup_school_parent,model_student_reminder,group_school_parent,1,0,0,0
access_student_cast_parent,student.castgroup_school_parent,model_student_cast,group_school_parent,1,0,0,0
access_hr_employee_parent,hr.employeegroup_school_parent,model_hr_employee,group_school_parent,1,0,0,0
access_student_reference_parent,student.referencegroup_school_parent,model_student_reference,group_school_parent,1,0,0,0
access_student_previous_school_parent,student.previous.schoolgroup_school_parent,model_student_previous_school,group_school_parent,1,0,0,0
access_parent_news_parent,student.newsgroup_school_parent,model_student_news,group_school_parent,1,0,0,0
access_student_grn_parent,student.grngroup_school_parent,model_student_grn,group_school_parent,1,0,0,0
access_standard_medium_student_student,standard.mediumgroup_school_student,school.model_standard_medium,group_school_student,1,0,0,0
access_subject_subject_student_student,subject.subjectgroup_school_student,school.model_subject_subject,group_school_student,1,0,0,0
access_school_school_student_student,school.schoolgroup_school_student,school.model_school_school,group_school_student,1,0,0,0
access_hr_employee_student,hr.employeegroup_school_student,model_hr_employee,group_school_student,1,0,0,0
access_subject_elective_student,subject.electivegroup_school_student,model_subject_elective,group_school_student,1,0,0,0
access_mother_toungue_student_student,mother.tounguegroup_school_student,school.model_mother_toungue,group_school_student,1,0,0,0
access_attendance_type_student,attendance.typegroup_school_student,model_attendance_type,group_school_student,1,0,0,0
access_document_type_student,document.typegroup_school_student,model_document_type,group_school_student,1,0,0,0
access_res_partner_student,res.partnergroup_school_student,model_res_partner,group_school_student,1,0,0,0
access_academic_subject_student,academic.subjectgroup_school_student,model_academic_subject,group_school_student,1,0,0,0
access_student_relation_master_student,student.relation.mastergroup_school_student,model_student_relation_master,group_school_student,1,1,0,0
access_student_cast_student_student,student.castgroup_school_student,school.model_student_cast,group_school_student,1,1,0,0
access_student_history_stu_student,student.historygroup_school_student,school.model_student_history,group_school_student,1,0,0,0
access_student_descipline_student,student.desciplinegroup_school_student,model_student_descipline,group_school_student,1,0,0,0
access_student_document_student,student.documentgroup_school_student,model_student_document,group_school_student,1,0,0,0
access_student_reminder_student,student.remindergroup_school_student,model_student_reminder,group_school_student,1,1,1,1
access_student_description_student_student,student.descriptiongroup_school_student,school.model_student_description,group_school_student,1,0,0,0
access_student_news_student,student.newsgroup_school_student,model_student_news,group_school_student,1,0,0,0
access_student_certificate_studnet_student,student.certificategroup_school_student,school.model_student_certificate,group_school_student,1,0,0,0
access_student_award_student_student,student.awardgroup_school_student,school.model_student_award,group_school_student,1,0,0,0
access_student_previous_school_student_student,student.previous.schoolgroup_school_student,school.model_student_previous_school,group_school_student,1,0,0,0
access_student_family_contact_student_student,student.family.contactgroup_school_student,school.model_student_family_contact,group_school_student,1,0,0,0
access_student_grn_stu_user_student,student.grngroup_school_student,school.model_student_grn,group_school_student,1,0,0,0
access_student_reference_student_student,student.referencegroup_school_student,school.model_student_reference,group_school_student,1,0,0,0
access_student_student_user_student,student.studentgroup_school_student,school.model_student_student,group_school_student,1,1,0,0
access_academic_month_student_student,academic.monthgroup_school_student,school.model_academic_month,group_school_student,1,0,0,0
access_academic_year_student_student,academic.yeargroup_school_student,school.model_academic_year,group_school_student,1,0,0,0
access_grade_master_sudent_student,grade.mastergroup_school_student,school.model_grade_master,group_school_student,1,0,0,0
access_standard_division_student_student,standard.divisiongroup_school_student,school.model_standard_division,group_school_student,1,0,0,0
access_standard_standard_student_student,standard.standardgroup_school_student,school.model_standard_standard,group_school_student,1,0,0,0
access_grade_line_student_student,grade.linegroup_school_student,school.model_grade_line,group_school_student,1,0,0,0
access_school_standard_user_student,school.standardgroup_school_student,school.model_school_standard,group_school_student,1,0,0,0
access_academic_year_teacher,academic.yeargroup_school_teacher,model_academic_year,group_school_teacher,1,0,0,0
access_academic_month_teacher,academic.monthgroup_school_teacher,model_academic_month,group_school_teacher,1,0,0,0
access_standard_medium_teacher,standard.mediumgroup_school_teacher,model_standard_medium,group_school_teacher,1,1,1,0
access_standard_division_teacher,standard.divisiongroup_school_teacher,model_standard_division,group_school_teacher,1,1,1,0
access_subject_subject_teacher,subject.subjectgroup_school_teacher,model_subject_subject,group_school_teacher,1,1,1,0
access_school_school_teacher,school.schoolgroup_school_teacher,model_school_school,group_school_teacher,1,1,0,0
access_standard_standard_teacher,standard.standardgroup_school_teacher,model_standard_standard,group_school_teacher,1,1,0,0
access_school_standard_teacher,school.standardgroup_school_teacher,model_school_standard,group_school_teacher,1,1,1,0
access_student_student_teacher,student.studentgroup_school_teacher,model_student_student,group_school_teacher,1,1,1,0
access_subject_elective_teacher,subject.electivegroup_school_teacher,model_subject_elective,group_school_teacher,1,1,1,0
access_hr_employee_teacher,hr.employeegroup_school_teacher,model_hr_employee,group_school_teacher,1,1,0,0
access_student_reference_teacher,student.referencegroup_school_teacher,model_student_reference,group_school_teacher,1,1,1,0
access_student_previous_school_teacher,student.previous.schoolgroup_school_teacher,model_student_previous_school,group_school_teacher,1,1,1,0
access_mother_toungue_teacher,mother.tounguegroup_school_teacher,model_mother_toungue,group_school_teacher,1,0,0,0
access_attendance_type_teacher,attendance.typegroup_school_teacher,model_attendance_type,group_school_teacher,1,1,1,0
access_student_award_teacher,student.awardgroup_school_teacher,model_student_award,group_school_teacher,1,1,1,0
access_student_document_teacher,student.documentgroup_school_teacher,model_student_document,group_school_teacher,1,1,1,0
access_document_type_teacher,document.typegroup_school_teacher,model_document_type,group_school_teacher,1,1,1,0
access_student_description_teacher,student.descriptiongroup_school_teacher,model_student_description,group_school_teacher,1,1,1,0
access_res_partner_teacher,res.partnergroup_school_teacher,model_res_partner,group_school_teacher,1,0,0,0
access_student_descipline_teacher,student.desciplinegroup_school_teacher,model_student_descipline,group_school_teacher,1,1,1,0
access_student_history_teacher,student.historygroup_school_teacher,model_student_history,group_school_teacher,1,1,1,0
access_student_certificate_teacher,student.certificategroup_school_teacher,model_student_certificate,group_school_teacher,1,1,1,0
access_academic_subject_teacher,academic.subjectgroup_school_teacher,model_academic_subject,group_school_teacher,1,1,1,0
access_student_family_contact_teacher,student.family.contactgroup_school_teacher,model_student_family_contact,group_school_teacher,1,0,0,0
access_student_relation_master_teacher,student.relation.mastergroup_school_teacher,model_student_relation_master,group_school_teacher,1,0,0,0
access_grade_master_teacher,grade.mastergroup_school_teacher,model_grade_master,group_school_teacher,1,1,1,0
access_grade_line_teacher,grade.linegroup_school_teacher,model_grade_line,group_school_teacher,1,1,1,0
access_student_cast_teacher,student.castgroup_school_teacher,model_student_cast,group_school_teacher,1,0,0,0
access_teacher_news_teacher,student.newsgroup_school_teacher,model_student_news,group_school_teacher,1,1,1,1
access_teacher_reminder_teacher,student.remindergroup_school_teacher,model_student_reminder,group_school_teacher,1,1,1,1
access_student_grn_teacher,student.grngroup_school_teacher,model_student_grn,group_school_teacher,1,1,1,0
