"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"1","sms.session","model_sms_session","group_sms_admin",1,1,1,1
"11","sms.session.months","model_sms_session","group_sms_admin",1,1,1,1
"2","sms.class.section","model_sms_class_section","group_sms_admin",1,1,1,1
"3","sms.subject","model_sms_subject","group_sms_admin",1,1,1,1
"4","sms.classes","model_sms_classes","group_sms_admin",1,1,1,1
"5","sms.group","model_sms_group","group_sms_admin",1,1,1,1
"6","sms.student","model_sms_student","group_sms_admin",1,1,1,1
"7","sms.academiccalendar","model_sms_academiccalendar","group_sms_admin",1,1,1,1
"8","sms.academiccalendar.student","model_sms_academiccalendar_student","group_sms_admin",1,1,1,1
"9","sms.academiccalendar.subjects","model_sms_academiccalendar_subjects","group_sms_admin",1,1,1,1
"10","sms.student.subject","model_sms_student_subject","group_sms_admin",1,1,1,1
"12","sms.academiccalendar.default","model_sms_academiccalendar_default","group_sms_admin",1,1,1,1
"13","sms.academiccalendar.subjects.default","model_sms_academiccalendar_subjects_default","group_sms_admin",1,1,1,1
"14","sms.time","model_sms_time","group_sms_admin",1,1,1,1
"15","sms.timetable.slot","model_sms_timetable_slot","group_sms_admin",1,1,1,1
"16","sms.day","model_sms_day","group_sms_admin",1,1,1,1
"17","sms.timetable","model_sms_timetable","group_sms_admin",1,1,1,1
"18","sms.timetable.lines","model_sms_timetable_lines","group_sms_admin",1,1,1,1
"19","sms.timetable.default","model_sms_timetable_default","group_sms_admin",1,1,1,1
"20","sms.timetable.lines.default","model_sms_timetable_lines_default","group_sms_admin",1,1,1,1
"21","sms.feestructure","model_sms_feestructure","group_sms_admin",1,1,1,1
"25","sms.attendance","model_sms_attendance","group_sms_admin",1,1,1,1
"26","sms.attendancelines","model_sms_attendancelines","group_sms_admin",1,1,1,1

"27","ir.model.fields","base.model_ir_model_fields","group_sms_admin",1,1,1,1
"28","account.journal","account.model_account_journal","group_sms_admin",1,1,1,1
"29","account.invoice","account.model_account_invoice","group_sms_admin",1,1,1,1
"30","account.invoice.line","account.model_account_invoice_line","group_sms_admin",1,1,1,1
"31","account.invoice.tax","account.model_account_invoice_tax","group_sms_admin",1,1,1,1
"32","account.account","account.model_account_account","group_sms_admin",1,1,1,1
"33","account.move","account.model_account_move","group_sms_admin",1,1,1,1
"34","account.move.line","account.model_account_move_line","group_sms_admin",1,1,1,1
"35","account.period","account.model_account_period","group_sms_admin",1,1,1,1
"36","account.fiscalyear","account.model_account_fiscalyear","group_sms_admin",1,1,1,1
"37","product.product","product.model_product_product","group_sms_admin",1,1,1,1
"38","product.template","product.model_product_template","group_sms_admin",1,1,1,1
"39","product.supplierinfo","product.model_product_supplierinfo","group_sms_admin",1,1,1,1
"40","res.currency","base.model_res_currency","group_sms_admin",1,1,1,1
"41","res.currency.rate","base.model_res_currency_rate","group_sms_admin",1,1,1,1
"42","res.partner","base.model_res_partner","group_sms_admin",1,1,1,1
"43","res.company","base.model_res_company","group_sms_admin",1,1,1,1
"44","ir.sequence.type","base.model_ir_sequence_type","group_sms_admin",1,1,1,1
"45","ir.sequence","base.model_ir_sequence","group_sms_admin",1,1,1,1
"46","account.sequence.fiscalyear","account.model_account_sequence_fiscalyear","group_sms_admin",1,1,1,1
"47","hr.employee","hr.model_hr_employee","group_sms_admin",1,1,1,1
"48","hr.contract","hr_contract.model_hr_contract","group_sms_admin",1,1,1,1
"49","sms.academiccalendar","model_sms_academiccalendar","group_sms_admission_manager",1,1,1,1
"50","sms.exam.datesheet","model_sms_exam_datesheet","group_sms_admission_manager",1,0,0,0
"6000","sms.student","model_sms_student","group_sms_admission_manager",1,1,1,1
"6001","student.achievements","model_student_achievements","group_sms_admission_manager",1,1,1,1
"6002","sms.registration.nos","model_sms_registration_nos","group_sms_admission_manager",1,1,1,0
"6003","sms.month","model_sms_month","group_sms_admission_manager",1,0,0,0
"51","sms.classes","model_sms_classes","group_sms_admission_manager",1,1,1,1
"52","sms.session","model_sms_session","group_sms_admission_manager",1,1,0,0
"53","sms.group","model_sms_group","group_sms_admission_manager",1,1,1,1
"54","sms.class.section","model_sms_class_section","group_sms_admission_manager",1,1,1,1
"55","sms.subject","model_sms_subject","group_sms_admission_manager",1,1,1,1
"56","sms.student","model_sms_student","group_sms_admission_manager",1,1,1,0
"57","sms.academiccalendar.student","model_sms_academiccalendar_student","group_sms_admission_manager",1,1,1,0
"58","sms.academiccalendar.subjects","model_sms_academiccalendar_subjects","group_sms_admission_manager",1,1,1,1
"59","sms.student.subject","model_sms_student_subject","group_sms_admin",1,1,1,0
"60","sms.feestructure","model_sms_feestructure","group_sms_admission_manager",1,1,1,1
"61","sms.attendance","model_sms_attendance","group_sms_admission_manager",1,1,0,0
"62","sms.attendancelines","model_sms_attendancelines","group_sms_admission_manager",1,0,0,0
"63","sms.session.months","model_sms_session_months","group_sms_admission_manager",1,0,1,0
"64","student.previous.school","model_student_previous_school","group_sms_admission_manager",1,1,1,1
"65","student.reference","model_student_reference","group_sms_admission_manager",1,1,1,1
"66","student.reference","model_student_reference","group_sms_admission_manager",1,1,1,1
"67","student.guardian.contact","model_student_guardian_contact","group_sms_admission_manager",1,1,1,1
"68","student.guardian.contact","model_student_guardian_contact","group_sms_admission_manager",1,1,1,1
"69","sms.exam.datesheet","model_sms_exam_datesheet","group_sms_manager_exams",1,1,1,1
"70","sms.exam.datesheet","model_sms_exam_datesheet","group_sms_officers_exams",1,1,1,0
"71","sms.exam.datesheet","model_sms_exam_datesheet","group_sms_officers_exams",1,1,1,0

"72","sms.academiccalendar","model_sms_academiccalendar","group_sms_manager_exams",1,0,0,0
"73","sms.exam.datesheet","model_sms_exam_datesheet","group_sms_manager_exams",1,1,1,1
"74","sms.student","model_sms_student","group_sms_manager_exams",1,0,0,0
"75","student.achievements","model_student_achievements","group_sms_manager_exams",1,0,0,0
"76","sms.registration.nos","model_sms_registration_nos","group_sms_manager_exams",1,0,1,0
"77","sms.month","model_sms_month","group_sms_manager_exams",1,0,0,0
"78","sms.classes","model_sms_classes","group_sms_manager_exams",1,0,0,0
"79","sms.session","model_sms_session","group_sms_manager_exams",1,0,0,0
"80","sms.group","model_sms_group","group_sms_manager_exams",1,0,0,0
"81","sms.class.section","model_sms_class_section","group_sms_manager_exams",1,0,0,0
"82","sms.subject","model_sms_subject","group_sms_manager_exams",1,0,0,0
"83","sms.student","model_sms_student","group_sms_manager_exams",1,0,0,0
"84","sms.academiccalendar.student","model_sms_academiccalendar_student","group_sms_manager_exams",1,0,0,0
"85","sms.academiccalendar.subjects","model_sms_academiccalendar_subjects","group_sms_manager_exams",1,0,0,0
"86","sms.student.subject","model_sms_student_subject","group_sms_manager_exams",1,1,0,0
"87","sms.feestructure","model_sms_feestructure","group_sms_manager_exams",1,0,0,0
"88","sms.attendance","model_sms_attendance","group_sms_manager_exams",1,0,0,0
"89","sms.attendancelines","model_sms_attendancelines","group_sms_manager_exams",1,0,0,0
"90","sms.session.months","model_sms_session_months","group_sms_manager_exams",1,0,0,0
"91","student.previous.school","model_student_previous_school","group_sms_admission_manager",1,0,0,0
"92","student.reference","model_student_reference","group_sms_admission_manager",1,0,0,0
"93","student.guardian.contact","model_student_guardian_contact","group_sms_manager_exams",1,0,0,0
"94","sms.exam.datesheet.lines","model_sms_exam_datesheet_lines","group_sms_manager_exams",1,1,1,0
"95","sms.exam.default","model_sms_exam_default","group_sms_manager_exams",1,1,1,0
"96","sms.exam","model_sms_exam","group_sms_manager_exams",1,1,1,0
"97","sms.student.subject","model_sms_student_subject","group_sms_admission_manager",1,1,1,1
"98","sms.exam.type","model_sms_exam_type","group_sms_manager_exams",1,1,1,0
"99","sms.exam.lines","model_sms_exam_lines","group_sms_manager_exams",1,1,1,0
"100","sms.exam.type","model_sms_exam_type","group_sms_officers_exams",1,1,0,0
"101","sms.exam.lines","model_sms_exam_lines","group_sms_officers_exams",1,1,0,0
"102","sms.academiccalendar.default","model_sms_academiccalendar_default","group_sms_admission_manager",1,0,0,0
"103","sms.academiccalendar.subjects.default","model_sms_academiccalendar_subjects_default","group_sms_admission_manager",1,0,0,0
"104","sms.academiccalendar","model_sms_academiccalendar","group_sms_admission_manager",1,1,1,1
"105","sms.academics.session","model_sms_academics_session","group_sms_admission_manager",1,0,0,0
"106","sms.academics.session","model_sms_academics_session","group_sms_manager_exams",1,0,0,0
"107","sms.academics.session","model_sms_academics_session","group_sms_principal",1,0,0,0
"108","sms.academics.session","model_sms_academics_session","group_sms_voice_principal",1,0,0,0
"109","sms.academics.session","model_sms_academics_session","group_sms_faculty",1,0,0,0
"110","sms.academics.session","model_sms_academics_session","group_sms_officers_exams",1,0,0,0

"111","sms.registration.format","model_sms_registration_format","group_sms_admission_manager",1,0,0,0
"112","sms.registration.format","model_sms_registration_format","group_sms_manager_exams",1,0,0,0
"113","sms.registration.format","model_sms_registration_format","group_sms_principal",1,0,0,0
"114","sms.registration.format","model_sms_registration_format","group_sms_voice_principal",1,0,0,0
"115","sms.registration.format","model_sms_registration_format","group_sms_faculty",1,0,0,0
"116","sms.registration.format","model_sms_registration_format","group_sms_officers_exams",1,0,0,0

"117","sms.session","model_sms_session","group_sms_principal",1,0,0,0
"118","sms.session.months","model_sms_session_months","group_sms_principal",1,0,0,0

"119","sms.session","model_sms_session","group_sms_fee_manager",1,0,0,0
"120","sms.session.months","model_sms_session","group_sms_fee_manager",1,0,0,0
"121","sms.class.section","model_sms_class_section","group_sms_fee_manager",1,0,0,0
"122","sms.subject","model_sms_subject","group_sms_fee_manager",1,0,0,0
"123","sms.classes","model_sms_classes","group_sms_fee_manager",1,0,0,0
"124","sms.group","model_sms_group","group_sms_fee_manager",1,0,0,0
"125","sms.student","model_sms_student","group_sms_fee_manager",1,0,0,0
"126","sms.change.student.class","model_sms_change_student_class","group_sms_admission_manager",1,1,1,0
"127","sms.student.certificate","model_sms_student_certificate","group_sms_admission_manager",1,1,1,0
"128","sms.student.certificate","model_sms_student_certificate","group_sms_manager_exams",1,1,1,0
"129","sms.student.certificate","model_sms_student_certificate","group_sms_fee_manager",1,1,1,0

"130","sms.exam.default.lines","model_sms_exam_default_lines","group_sms_manager_exams",1,1,1,0


